city,country,latitude,temp,humidity,clouds,winds
punta arenas,cl,-53.16,44.6,75,40,5.82
chokurdakh,ru,70.62,4.44,84,100,17.87
petropavlovsk-kamchatskiy,ru,53.05,37.4,59,75,4.47
pangai,to,-19.8,80.6,78,75,19.46
kulhudhuffushi,mv,6.62,85.64,71,100,9.01
saldanha,za,-33.01,59,54,25,4.7
vaini,to,-21.2,77,83,75,12.75
arraial do cabo,br,-22.97,77.07,80,11,16.96
luderitz,na,-26.65,50,87,0,1.12
fairbanks,us,64.84,30.99,86,90,5.82
meulaboh,id,4.14,81.23,79,100,6.49
verkhnyaya inta,ru,65.99,31.03,92,100,12.48
east london,za,-33.02,60.84,94,16,8.03
butaritari,ki,3.07,82.65,79,100,17.96
hithadhoo,mv,-0.6,84.18,77,73,10.89
necochea,ar,-38.55,71.01,66,98,4.14
puerto leguizamo,co,-0.19,75.92,95,97,1.34
bredasdorp,za,-34.53,59,93,0,3.36
new norfolk,au,-42.78,64,70,20,9.17
albany,au,-35.02,46.4,93,75,13.87
leningradskiy,ru,69.38,12.08,80,0,13.06
rikitea,pf,-23.12,79.52,71,27,6.06
mattru,sl,7.62,81.74,82,84,6.13
fukue,jp,35.03,73.99,82,40,6.93
atuona,pf,-9.8,83.59,74,57,10.87
hilo,us,19.71,80.6,61,75,10.29
chumikan,ru,54.72,24.3,80,100,11.88
dikson,ru,73.51,0.79,91,86,3.94
lebu,cl,-37.62,55.51,93,30,7.58
busselton,au,-33.64,48,97,100,32.35
ushuaia,ar,-54.81,35.6,64,75,8.05
tura,ru,64.27,24.93,91,100,15.82
serov,ru,59.61,31.44,82,82,6.15
cottonwood,us,34.74,81,11,1,5.82
thompson,ca,55.74,53.6,40,75,6.93
klaksvik,fo,62.23,50,76,59,16.11
bluff,nz,-46.6,60.01,70,10,1.99
hirson,fr,49.92,55.4,47,0,1.12
tuktoyaktuk,ca,69.44,14,78,75,14.99
mahebourg,mu,-20.41,77,78,40,9.17
carnarvon,au,-24.87,71.6,60,40,17.22
conakry,gn,9.52,82.4,65,0,10.76
houma,us,29.6,75.2,83,90,23.04
yellowknife,ca,62.45,41,65,75,10.29
khatanga,ru,71.98,-6.65,95,95,2.35
shimoda,jp,34.7,66.99,77,75,17.22
dhidhdhoo,mv,6.88,85.52,72,100,7.4
kijini,tz,-5.85,83.07,74,43,9.82
nikolskoye,ru,59.7,36,81,0,3.02
sorland,no,67.67,41.85,95,98,17.58
bambous virieux,mu,-20.34,77,78,40,9.17
namibe,ao,-15.19,72.65,75,22,11.16
gannan,cn,47.92,41.04,23,0,6.53
la ronge,ca,55.1,59,33,75,11.41
moron,mn,47.38,42.5,39,8,14.97
mount gambier,au,-37.83,50,87,12,10.29
alfonsine,it,44.51,54,76,0,1.12
kamaishi,jp,39.28,55.4,82,75,9.17
sisimiut,gl,66.94,15.03,54,3,9.15
pochutla,mx,15.74,87.8,48,5,23.04
caxito,ao,-8.58,76.35,93,100,2.77
provideniya,ru,64.42,23,57,0,6.71
rafaela,ar,-31.25,73,59,23,1.99
monrovia,lr,6.33,80.6,88,40,9.04
kaitangata,nz,-46.28,60.39,52,0,2.66
maniitsoq,gl,65.42,18.75,63,0,7.7
kavieng,pg,-2.57,81.86,76,100,4.05
yar-sale,ru,66.83,24.37,95,100,6.76
awjilah,ly,29.14,68.83,38,0,9.93
saint george,bm,32.38,66.2,72,75,13.87
vestmannaeyjar,is,63.44,46.62,93,100,19.48
cherskiy,ru,68.75,18.97,89,92,19.42
marshall,us,39.39,52,87,90,14.99
whitehorse,ca,60.72,45,52,75,21.92
morant bay,jm,17.88,82.4,65,20,13.87
longyearbyen,sj,78.22,39.2,95,75,27.51
kousseri,cm,12.08,91.4,15,2,9.17
ilulissat,gl,69.22,15.8,61,10,5.82
camacupa,ao,-12.02,62.49,92,100,3.15
kahului,us,20.89,82.4,51,20,18.34
san juan bautista,py,-26.67,73.15,63,0,5.23
clyde river,ca,70.47,-7.61,83,5,2.08
lompoc,us,34.64,75.99,56,20,12.75
iqaluit,ca,63.75,23,92,90,24.16
jamestown,sh,-15.94,74.7,74,48,17.36
arlit,ne,18.74,80.37,5,0,8.05
faanui,pf,-16.48,84.47,77,7,11.92
port alfred,za,-33.59,64,94,4,1.99
bratsk,ru,56.15,21.2,34,21,17.9
torbay,ca,47.66,30.99,63,75,6.93
praia,cv,14.92,71.6,73,75,16.11
cape town,za,-33.93,66.99,87,0,5.82
alofi,nu,-19.06,80.6,74,75,17.22
viedma,ar,-40.81,58.62,57,49,6.58
bluefield,us,37.27,73.4,53,40,12.75
mar del plata,ar,-46.43,57.56,45,1,11.18
vardo,no,70.37,35.6,74,40,4.7
taoudenni,ml,22.68,88.29,11,0,11.52
hermanus,za,-34.42,64.99,88,16,7
castro,cl,-42.48,50,87,75,8.05
whitianga,nz,-36.83,72,60,0,4
vila velha,br,-3.71,82.4,74,20,8.05
sao joao da barra,br,-21.64,77,73,0,6.93
mandalgovi,mn,45.76,45.88,43,64,16.58
ruza,ru,55.7,41,52,0,8.95
aspindza,ge,41.57,27.02,91,51,1.32
cayenne,gf,4.94,80.6,78,40,8.05
ambilobe,mg,-13.19,71.71,90,49,4.99
constitucion,mx,23.99,75.2,7,20,18.34
villanueva de la serena,es,38.97,51.01,91,100,1.99
muscat,om,23.6,77,65,0,5.82
tuatapere,nz,-46.13,60.01,70,20,1.99
baringo,ke,0.47,54.56,84,1,0.94
dois vizinhos,br,-25.75,63.75,62,0,4.07
port elizabeth,za,-33.92,64.4,93,0,8.05
orange,au,-33.28,70,47,54,1.01
westport,nz,-41.75,60.19,60,76,3.06
constantine,dz,36.36,60.8,67,0,1.12
yenagoa,ng,4.92,77.49,91,100,3.91
puerto ayora,ec,-0.74,84.2,79,40,12.75
kapaa,us,22.08,82.4,61,20,9.17
severo-yeniseyskiy,ru,60.37,22.28,85,100,16.22
shingu,jp,33.72,66.2,77,20,2.24
puerto escondido,mx,15.86,82.4,69,5,16.11
lukovetskiy,ru,64.29,32,96,90,4.47
hasaki,jp,35.73,66,82,75,6.93
los llanos de aridane,es,28.66,64.4,72,75,18.34
northam,au,-31.65,53.6,81,75,18.34
morro bay,us,35.37,87.8,52,1,4.7
severo-kurilsk,ru,50.68,34.4,85,76,24.43
ahipara,nz,-35.17,66.62,61,19,7.45
manama,bh,26.22,78.8,65,0,9.17
saint-philippe,re,-21.36,77,65,0,8.05
hofn,is,64.25,38.03,99,100,23.42
baoning,cn,25.34,71.6,94,90,2.24
senftenberg,de,51.52,51.8,53,0,1.12
nanortalik,gl,60.14,30.42,82,30,2.28
takoradi,gh,4.89,79.74,88,99,3.71
yacuiba,bo,-22.04,69.8,94,75,1.77
grand-santi,gf,4.27,73.92,97,64,2.53
broken hill,au,-31.97,73.4,35,0,11.41
christchurch,nz,-43.53,63,76,54,8.05
saint-augustin,ca,45.63,55.99,76,90,19.46
ostrovnoy,ru,68.05,31.01,91,100,10.11
benguela,ao,-12.58,79.59,76,42,7.18
nhulunbuy,au,-12.18,84.2,66,41,13.87
chuy,uy,-33.69,68.52,69,81,7.27
hobart,au,-42.88,64,70,20,9.17
rio verde de mato grosso,br,-18.92,76.17,77,3,3.13
sinegorye,ru,62.09,24.06,73,100,2.93
kieta,pg,-6.22,84.78,65,95,1.86
hanna,ca,51.64,64.99,26,98,7
saint-pierre,pm,46.77,34,70,23,15.82
mahibadhoo,mv,3.78,85.03,69,100,7.58
opuwo,na,-18.06,70.83,38,3,3.33
barbate,es,36.19,59,93,98,1.12
touros,br,-5.2,82.4,83,20,6.93
qasigiannguit,gl,68.82,15.8,61,34,5.82
xai-xai,mz,-25.04,69.46,87,0,5.95
price,us,39.6,68,19,1,11.41
katsuura,jp,33.93,66.99,72,75,6.93
kitob,uz,39.12,57.2,87,98,2.24
palmer,us,61.6,42.01,75,75,6.93
upernavik,gl,72.79,-5.66,98,58,8.55
boromo,bf,11.74,97.79,17,39,3.76
ancud,cl,-41.87,50,87,75,8.05
sitka,us,37.17,57.99,45,87,11.01
jambi,id,-1.6,76.89,93,94,1.12
komsomolskiy,ru,67.55,27.65,94,100,12.64
yerbogachen,ru,61.28,27.74,91,100,15.5
esperance,au,-33.86,62.6,67,40,17.22
kruisfontein,za,-34,57.49,94,1,5.46
tupik,ru,54.43,27.52,51,71,8.39
padang,id,-0.92,84.11,71,100,7.83
chulym,ru,55.09,23.56,70,56,9.35
cocobeach,ga,1.01,75.2,94,20,5.82
kodiak,us,39.95,60.8,19,90,16.11
oktyabrskoye,ru,56.73,18,67,0,11.18
norman wells,ca,65.28,41,56,75,3.36
talnakh,ru,69.49,-14.81,75,0,6.71
ozernovskiy,ru,51.5,38.93,59,67,5.55
tsaratanana,mg,-16.8,68.22,87,97,9.93
aykhal,ru,65.95,19.4,44,0,8.95
punta umbria,es,37.18,49.77,92,45,4.63
paamiut,gl,61.99,27.23,59,0,44.6
mikhaylovsk,ru,56.44,24.15,73,15,1.74
barrow,us,39.51,54,66,75,10.29
ballina,au,-28.87,75.2,78,75,12.75
camacha,pt,33.08,60.8,67,20,17.22
campbell river,ca,50.02,51.8,93,90,10.29
segezha,ru,63.74,33.32,94,45,5.66
anadyr,ru,64.73,21.2,57,0,2.24
aden,ye,12.79,82.04,73,1,11.05
avarua,ck,-21.21,77,88,92,4.7
vawkavysk,by,53.15,45.21,77,8,7.05
wamba,cd,2.14,74.16,70,71,2.1
karratha,au,-20.74,81.59,46,43,15.66
bethel,us,60.79,30.2,45,90,5.82
aklavik,ca,68.22,21.2,67,75,16.11
igarka,ru,67.47,-8.83,92,0,11.32
husavik,is,66.04,51.8,57,20,19.46
ribeira grande,pt,38.52,62.19,90,0,12.62
yulara,au,-25.24,69.8,28,90,5.82
belmonte,br,-26.84,63.86,63,0,1.68
ayr,au,-19.58,79,70,1,7
hami,cn,42.84,63.18,21,99,16.08
fortuna,us,40.6,66.99,82,1,16.11
urengoy,ru,65.96,-2.55,79,69,7.61
rochester,us,44.02,52,61,90,9.17
qaanaaq,gl,77.48,-15.88,87,100,4.05
medea,dz,36.27,60.8,82,75,5.82
vilyuysk,ru,63.75,21.35,78,41,10.09
russell,nz,-35.26,64,78,19,3
tasiilaq,gl,65.61,35.6,80,94,16.11
anchorage,us,61.22,42.01,55,90,4.7
kawalu,id,-7.38,74.68,89,30,1.88
lavrentiya,ru,65.58,5.13,79,0,9.89
san juan del cesar,co,10.77,89.6,46,75,14.99
lakselv,no,70.05,35.01,87,4,19.46
hambantota,lk,6.12,82.64,78,26,5.32
lahat,id,-3.78,71.82,92,97,1.68
louviers,fr,49.22,57.99,58,0,8.05
mayumba,ga,-3.44,82.04,86,100,5.75
beloha,mg,-25.17,69.55,80,86,11.34
seoul,kr,37.57,53.6,54,75,3.36
noumea,nc,-22.28,78.8,74,75,6.93
maningrida,au,-12.05,82.51,67,40,10.29
victoria,sc,-4.62,78.8,94,20,2.24
tianjin,cn,39.12,53.6,30,0,6.71
latung,ph,5.5,83.48,75,41,8.63
ati,td,13.21,90.81,10,0,18.37
utica,us,43.1,64,63,75,10.29
tiksi,ru,71.64,15.14,88,81,8.93
muros,es,42.77,59,81,0,6.93
isangel,vu,-19.55,80.66,84,58,19.28
alice springs,au,-23.7,69.8,26,2,4.7
winnemucca,us,40.97,75.2,25,1,3.36
erdaojiang,cn,41.78,45.72,23,100,1.23
jaisalmer,in,26.91,78.23,35,0,4.97
yumen,cn,40.29,58.19,23,100,6.58
bam,ir,29.11,59.83,35,0,8.03
salalah,om,17.01,80.6,65,20,4.7
kamina,cd,-8.74,65.39,81,17,4.05
bud,no,62.91,48.2,65,100,6.93
grindavik,is,63.84,46.99,93,90,20.8
pires do rio,br,-17.3,70.47,91,23,3.13
batticaloa,lk,7.71,75.17,93,29,2.59
assens,dk,56.68,45,86,0,1.12
orcopampa,pe,-15.27,39.15,96,100,5.97
elban,ru,50.1,33.75,87,100,4.94
beneditinos,br,-5.46,82.4,88,0,2.19
byron bay,au,-28.65,77,78,75,12.75
doha,qa,25.29,80.6,51,0,8.05
salinas,ec,0.49,57.2,71,40,4.7
guerrero negro,mx,27.97,66.35,64,99,14.2
olinda,br,-22.82,80.6,65,20,6.93
ostashkov,ru,57.14,34.74,91,0,3.87
totness,sr,5.88,80.49,82,86,14.85
saskylakh,ru,71.97,-1.39,89,17,4.09
port blair,in,11.67,84.53,68,62,3.6
banyo,cm,6.75,68.29,63,100,2.08
tongren,cn,27.72,69.14,86,32,4.21
balikpapan,id,-1.24,80.6,94,20,5.82
qaqortoq,gl,60.72,39.2,55,29,3.36
bathsheba,bb,13.22,78.8,78,40,17.22
sainte-marie,mq,14.78,78.8,74,40,9.17
villa maria,ar,-32.41,69.32,71,27,7.45
raahe,fi,64.68,36,74,0,4.7
weston,us,42.37,52,81,90,5.82
burnie,au,-41.05,64,64,0,5.99
wuwei,cn,37.93,59.4,33,97,6.06
naron,es,43.52,55.99,82,0,3.36
moundou,td,8.57,92.93,27,73,2.55
caravelas,br,-17.73,78.68,90,39,4.83
cochrane,ca,51.19,69.01,31,75,17.22
williams lake,ca,52.13,55.4,54,90,18.34
kenai,us,60.55,43,60,90,8.05
saquena,pe,-4.67,75.81,96,85,3.36
inuvik,ca,68.36,21.2,62,75,9.17
souillac,mu,-20.52,77,78,40,9.17
luanda,ao,-8.83,82.08,82,100,10.07
arman,ru,59.7,27.81,84,98,3.51
sao filipe,cv,14.9,71.53,82,28,21.18
inhambane,mz,-23.87,67.75,95,0,3.89
mantua,cu,22.29,81.75,72,0,15.64
muzhi,ru,65.4,27.5,85,100,10.8
katherine,au,-14.47,77,69,23,6.93
shaowu,cn,27.34,69.48,85,79,4.36
huarmey,pe,-10.07,69.57,88,100,14.58
margate,za,-30.86,58.86,93,2,4.21
mount isa,au,-20.73,78.8,39,0,11.41
cap malheureux,mu,-19.98,77,78,40,9.17
gravelbourg,ca,49.88,59.92,26,37,6.31
santa fe,cu,23.13,84.2,66,20,8.05
taltal,cl,-25.41,63.66,76,0,2.93
usinsk,ru,66,31.77,93,100,11.54
williston,us,48.15,62.6,26,1,16.11
abeche,td,13.83,87.08,11,22,10.83
myrhorod,ua,49.97,45.16,53,99,4.21
coihaique,cl,-45.58,46.4,75,40,8.05
khorixas,na,-20.37,80.37,27,63,0.83
barabai,id,-2.59,80.12,86,100,1.41
lewisporte,ca,49.25,28.99,74,20,3.36
cabo san lucas,mx,22.89,84,41,75,9.17
baykit,ru,61.68,24.91,87,100,16.26
ponta do sol,cv,17.2,71.6,68,75,20.8
samarai,pg,-10.62,80.93,75,98,4.34
arica,cl,-18.48,69.8,68,0,5.82
lorengau,pg,-2.02,80.94,84,90,3.96
buraydah,sa,26.33,66.2,55,0,5.82
den helder,nl,52.96,57,76,0,13.87
te anau,nz,-45.41,55.04,67,95,6.51
oranjemund,na,-28.55,60.5,78,15,3.89
portland,au,-33.35,64.99,75,58,7
tikhvin,ru,59.64,21.99,84,28,2.28
mildura,au,-34.18,70,34,0,8.05
buala,sb,-8.15,82.44,78,100,6.4
hamilton,bm,32.3,66.2,72,75,13.87
cheremshan,ru,54.66,30.17,55,0,4.07
ulladulla,au,-35.36,68,77,90,2.24
ixtapa,mx,20.71,78.8,74,5,16.11
pevek,ru,69.7,17.3,80,96,12.37
novosheshminsk,ru,55.06,29.63,55,0,4.47
bilma,ne,18.69,72.9,12,0,4.76
galle,lk,6.04,84.74,71,43,2.66
natchitoches,us,31.76,68,82,40,3.36
lokossa,bj,6.65,82.1,82,77,7.27
jindrichuv hradec,cz,49.14,48,78,0,5.82
riyadh,sa,24.63,80.6,34,7,3.36
kargasok,ru,59.06,10.51,91,0,5.35
atasu,kz,48.68,27.74,94,100,22.97
pitimbu,br,-7.47,82.4,78,20,4.7
plaridel,ph,13.96,82.58,70,43,4.54
bjornevatn,no,69.67,35.6,74,25,11.41
sibi,pk,29.55,71.98,53,0,1.28
normandin,ca,48.84,33.8,100,90,9.17
chimbote,pe,-9.08,68.79,90,86,14.47
hobyo,so,5.35,81.9,75,47,12.24
eureka,us,40.8,66.99,82,1,16.11
vadgaon,in,20.94,79.95,45,0,14.2
xiantao,cn,30.37,72.72,76,0,10.07
ballymena,gb,54.87,48.99,81,91,5.82
rocha,uy,-34.48,59.6,83,82,5.88
blagoyevo,ru,63.37,32.87,94,82,6.53
arkhipo-osipovka,ru,44.37,37.53,93,100,7.85
mopipi,bw,-21.2,73.35,37,0,9.17
bentong,my,3.52,77,100,75,2.77
give,dk,55.85,44.01,80,0,3.36
gouyave,gd,12.16,80.84,76,58,19.28
santa cruz naranjo,gt,14.39,73.4,69,40,11.41
leh,in,34.16,15.41,56,47,3.51
juneau,us,58.3,44.6,87,90,20.8
rio cuarto,ar,-33.13,73.4,73,40,5.82
college,us,64.86,30.2,86,90,3.36
dawei,mm,14.07,81.81,77,47,3.02
po,bf,11.17,97.13,24,94,5.7
bilibino,ru,68.06,20.46,93,81,12.73
sungaipenuh,id,-2.08,76.86,74,87,3.36
teknaf,bd,20.86,83.45,64,0,10.85
palembang,id,-2.99,77,94,75,3.36
moose factory,ca,51.26,37.4,74,75,12.75
augusto correa,br,-1.02,76.03,96,92,2.21
svetlaya,ru,46.54,34.81,37,0,13.87
kota kinabalu,my,5.98,84.2,79,75,3.36
santa rosa,ar,-36.62,70.34,50,86,6.53
vao,nc,-22.67,76.57,84,99,22.62
zyryanka,ru,65.73,16.94,76,90,11.43
port lincoln,au,-34.72,71.82,57,100,14.36
quatre cocos,mu,-20.21,77,78,40,9.17
micheweni,tz,-4.97,84.62,74,8,12.57
atar,mr,20.52,83.82,14,57,9.62
chase,ca,50.82,53.6,71,75,19.46
gioia del colle,it,40.8,51.01,93,0,5.82
hohen neuendorf,de,52.67,55.99,57,0,3.36
evensk,ru,61.92,31.71,79,98,6.58
jawa,jo,31.85,52,76,20,6.93
pahrump,us,36.21,89.01,12,1,9.17
cabatuan,ph,16.95,80.64,75,1,3.62
hit,iq,33.64,62.24,56,1,7.18
caapucu,py,-26.22,73.15,63,0,5.23
