city,country,latitude,temp,humidity,clouds,winds
popondetta,pg,-8.77,79.05,62,100,3.36
sembe,cg,1.65,72.7,97,100,2.39
preobrazheniye,ru,42.9,42.32,24,0,13.11
bukachacha,ru,52.99,34.2,23,76,8.68
harper,lr,4.38,81.45,85,99,7.2
mendi,pg,-6.14,67.48,64,63,2.46
cidreira,br,-30.17,69.08,83,2,5.14
tautira,pf,-17.73,89.6,59,20,13.87
panjab,af,34.38,33.57,53,0,2.93
belaya gora,ru,68.54,12.51,75,16,6.55
port augusta,au,-32.49,80.6,30,22,6.93
moquegua,pe,-17.19,60.01,73,43,1.92
pisco,pe,-13.71,71.6,30,0,5.82
udachnyy,ru,66.42,19.4,44,0,8.95
nisia floresta,br,-6.09,82.4,78,20,6.93
sabang,id,1.17,83.34,67,10,0.63
san patricio,mx,19.22,78.8,74,5,11.41
kenora,ca,49.76,53.6,27,1,3.36
paranaiba,br,-19.68,72.84,80,18,3.15
trofors,no,65.54,48.2,61,100,14.99
sinnamary,gf,5.38,81.27,82,42,13.91
bahia honda,cu,22.9,82.08,73,1,13.67
olenino,ru,56.21,34.58,93,0,4.68
novokizhinginsk,ru,51.61,42.24,47,95,12.33
bongandanga,cd,1.51,78.3,78,100,2.59
ayagoz,kz,47.96,21.85,44,98,21.77
narsaq,gl,60.91,39.2,55,29,3.36
merauke,id,-8.49,81.7,76,81,16.15
ovsyanka,ru,53.58,30.54,25,0,6.4
lyndon,us,38.61,64.4,44,1,16.11
bone,id,-2.49,66.62,74,53,2.17
cabrera,co,3.98,58.64,87,100,2.66
praia da vitoria,pt,38.73,62.6,88,20,8.41
sao sepe,br,-30.16,64.4,93,0,3.36
povenets,ru,62.85,31.17,92,53,4.79
birao,cf,10.3,92.48,14,98,9.4
sistranda,no,63.73,50,70,0,5.82
los alamos,us,35.88,71.01,12,57,11.41
itoman,jp,26.12,73.4,64,75,5.82
powassan,ca,46.08,50,100,90,9.17
xixiang,cn,22.58,77,94,40,5.82
umm lajj,sa,25.02,75.15,53,0,14.54
lagoa,pt,37.14,55.99,93,0,9.17
pasighat,in,28.06,61.09,97,83,2.86
dingle,ie,52.14,53.87,83,47,12.62
mayo,ca,63.59,42.8,55,90,6.93
broome,au,-17.97,82.4,88,67,6.93
darhan,mn,49.49,48.49,44,98,4.94
balkhash,kz,46.84,33.86,44,99,23.78
kalaleh,ir,37.38,57.2,87,31,2.24
alexandria,br,-6.41,74.59,81,97,6.33
maragogi,br,-9.01,75.85,90,81,4.07
walvis bay,na,-22.95,51.8,93,0,2.24
conde,br,-11.81,74.88,90,31,3.29
youghal,ie,51.95,53.01,81,75,9.17
matamoros,mx,25.53,84.2,14,5,9.17
myaundzha,ru,63.05,18.03,85,80,3.78
sibolga,id,1.74,83.36,74,100,8.19
otane,nz,-39.89,62.01,63,0,3.56
tripoli,ly,32.88,63.21,70,11,24.94
mitsamiouli,km,-11.38,84.62,74,14,6.89
silver city,us,32.77,73.99,17,1,10.29
diapaga,bf,12.07,92.54,7,13,5.66
ruteng,id,-8.61,80.06,79,1,1.54
grand gaube,mu,-20.01,77,78,40,9.17
aktau,kz,43.65,32,70,40,4.47
dudinka,ru,69.41,-14.81,75,0,6.71
dwarka,in,28.58,68,68,1,5.39
domoni,km,-12.26,85.3,69,10,5.14
kamloops,ca,50.68,53.6,71,75,19.46
baruun-urt,mn,46.68,42.35,32,0,17.02
vanimo,pg,-2.67,81.39,73,100,2.37
denta,ro,45.35,51.8,66,0,1.12
ulaanbaatar,mn,47.92,46.4,26,75,17.9
daru,pg,-9.07,85.03,65,50,8.03
vangaindrano,mg,-23.35,71.6,96,27,5.19
dalhousie,ca,48.06,46.4,42,90,5.82
maldonado,uy,-34.91,64.4,82,0,9.13
tambacounda,sn,13.77,93.35,10,19,10.87
sarakhs,ir,36.54,60.8,82,98,2.24
adrasmon,tj,40.65,60.8,77,90,2.24
vostok,ru,46.45,31.91,36,32,15.1
chunskiy,ru,56.08,21.99,52,51,19.93
nyurba,ru,63.29,23.67,77,13,8.61
issia,ci,6.49,77.88,93,99,4.34
ossora,ru,59.24,33.64,88,80,2.3
sarany,ru,58.55,20.07,92,3,3.04
antropovo,ru,55.25,42.01,59,0,8.95
valdivia,cl,-39.81,55.4,87,90,4.7
charters towers,au,-20.07,76.84,56,0,14.34
banjarmasin,id,-3.32,78.8,94,0,3.36
chapais,ca,49.78,33.8,97,90,6.93
portobelo,pa,9.55,84.99,70,40,8.05
periyapatti,in,11.22,83.16,66,95,5.59
coos bay,us,43.37,62.6,72,1,11.41
xuddur,so,4.12,77.74,77,100,12.17
teguldet,ru,57.31,16.59,84,100,13.82
zhanaozen,kz,43.35,36.16,70,100,14.25
varnamo,se,57.19,34,57,0,1.36
otjimbingwe,na,-22.35,69.23,22,0,2.3
kaniv,ua,49.76,45.14,79,73,4.79
geraldton,au,-28.77,62.6,63,90,21.92
ngunguru,nz,-35.62,64,78,74,3
manavalakurichi,in,8.13,82.4,88,40,2.24
along,in,28.17,52,92,98,3.24
pontianak,id,-0.02,77,94,40,2.53
kavaratti,in,10.57,84.74,69,100,11.52
kloulklubed,pw,7.04,82.4,83,75,4.7
elliot,za,-31.33,48.65,73,6,3.58
guiyang,cn,26.58,64.4,100,40,4.47
havoysund,no,71,37.4,86,2,24.16
hendersonville,us,36.3,77,50,40,10.29
jijiga,et,9.35,62.58,86,34,5.7
sompeta,in,18.93,76.95,76,0,4.7
jilin,cn,43.84,46.69,20,3,7.36
port hardy,ca,50.7,46.4,93,90,10.29
fare,pf,-16.7,84.13,77,2,11.5
haines junction,ca,60.75,38.25,51,73,16.33
huanuco,pe,-9.93,38.7,98,98,2.44
banda aceh,id,5.56,84.54,72,100,6.4
itacarambi,br,-15.1,71.76,84,50,3.74
yarkovo,ru,54.81,19.4,67,0,13.42
jaszkarajeno,hu,47.05,51.01,75,0,2.24
oistins,bb,13.07,78.8,78,40,17.22
berlevag,no,70.86,39.18,90,18,21.36
fort nelson,ca,58.81,55.4,24,75,9.17
kerema,pg,-7.96,80.51,78,82,2.04
beringovskiy,ru,63.05,20.64,74,0,1.05
rio gallegos,ar,-51.62,42.8,87,75,3.36
hedaru,tz,-4.5,69.53,90,33,8.77
pacifica,us,37.61,84.2,44,20,4.7
usogorsk,ru,63.43,32.65,94,97,7.56
gediz,tr,38.99,37,81,3,8.99
hirara,jp,24.8,75.2,83,75,8.05
ewa beach,us,21.32,82,61,40,8.05
zaozerne,ua,51.37,48.58,69,20,6.51
bubaque,gw,11.28,79.02,71,20,16.49
itarema,br,-2.92,77.81,88,91,4.54
atambua,id,-9.11,82.78,62,0,10.11
hervey bay,au,-25.3,82,65,21,12.75
flin flon,ca,54.77,59,33,75,11.41
skjervoy,no,70.03,38.93,71,2,11.16
hirtshals,dk,57.59,50,62,0,6.08
jaru,br,-10.43,77.56,81,25,2.24
bandarbeyla,so,9.49,78.3,73,17,6.6
boddam,gb,57.47,46,93,100,3.36
cajetina,rs,43.75,39.2,80,0,5.82
kudahuvadhoo,mv,2.67,85.89,67,85,9.15
narrabri,au,-30.33,71.6,53,0,9.17
mazagao,br,-0.12,80.6,100,20,6.93
point pedro,lk,9.82,85.07,77,92,10.49
bunol,es,39.42,59,93,75,1.12
yining,cn,29.04,72.93,76,1,1.99
santa luzia,br,-19.77,73.4,68,0,2.24
yarmouth,ca,43.84,43,65,90,12.75
redlands,us,34.06,93.2,18,1,12.75
bo phloi,th,14.32,82.87,66,60,7.43
kiunga,pg,-6.12,79.47,85,99,2.39
lesozavodsk,ru,45.47,40.88,18,0,19.73
karad,in,17.29,72.34,54,5,4.09
enkoping,se,59.64,46,64,1,2.24
coahuayana,mx,18.62,101.05,10,0,6.29
takaka,nz,-40.86,64.99,74,91,8.99
minab,ir,27.15,71.6,88,0,1.12
road town,vg,18.42,80.6,65,20,8.05
la sarre,ca,48.8,36.66,93,100,8.55
half moon bay,us,37.46,86,44,20,4.7
shache,cn,38.42,66.94,27,37,7.11
majene,id,-3.54,83.86,76,9,13.15
kontagora,ng,10.4,90.79,14,48,2.51
newport,us,41.49,54,93,90,16.11
kislovodsk,ru,43.91,37.4,95,90,11.18
sorong,id,-0.86,84,73,71,3.04
neryungri,ru,56.66,17.51,74,0,7.85
port-gentil,ga,-0.72,78.8,94,20,4.7
pangody,ru,65.85,13.28,96,100,11.88
garowe,so,8.41,77.76,73,44,14.2
raduzhnyy,ru,62.1,8.75,88,50,8.37
gilbues,br,-9.83,76.55,75,55,4.36
mwanza,mw,-15.61,66.56,98,44,3.89
tottori,jp,35.5,55.4,100,75,6.93
sinjai,id,-5.12,76.71,78,10,3.87
tak bai,th,6.26,77,94,75,2.24
yeppoon,au,-23.13,78.8,57,40,13.87
san cristobal,ec,-1.02,77.16,90,100,4.81
narasannapeta,in,18.42,77.11,91,0,2.71
georgetown,sh,-7.93,80.33,80,60,14.27
sechura,pe,-5.56,72.99,82,3,16.64
nome,us,30.04,75.2,60,40,12.75
jaora,in,23.64,76.91,37,0,9.55
nouakchott,mr,18.08,69.8,83,0,12.75
lerwick,gb,60.15,48.2,87,87,6.93
alibag,in,18.64,80.6,74,20,3.36
vila do maio,cv,15.13,71.6,73,75,16.11
muzaffarabad,pk,34.37,48.6,52,0,5.91
tabou,ci,4.42,78.84,91,91,3.22
zhoucheng,cn,31.35,60.8,87,90,13.42
hovd,mn,48.01,36.48,35,1,15.59
sao sebastiao,br,-3.15,76.34,94,84,2.84
hualmay,pe,-11.1,69.15,90,100,14.43
la asuncion,ve,11.03,82.4,83,20,18.12
jhanjharpur,in,26.21,77.52,35,0,5.66
roald,no,62.58,48.2,57,100,8.05
san lorenzo,ar,-24.73,68,88,40,8.05
tombouctou,ml,16.77,88.68,7,0,9.64
gigante,co,2.39,87.8,55,75,2.24
tahlequah,us,35.92,66.2,45,40,16.11
marsa matruh,eg,31.35,60.8,77,20,8.05
indianola,us,40.24,59,33,40,19.46
at-bashi,kg,41.17,38.79,49,15,3.42
tomatlan,mx,19.93,81.05,62,3,12.66
kununurra,au,-15.77,82.4,65,9,3.36
egvekinot,ru,66.32,14.88,72,0,6.24
waterloo,us,42.5,51.8,61,90,20.8
nenjiang,cn,49.17,38.43,24,0,7.83
namatanai,pg,-3.66,77.74,85,100,2.71
ugoofaaru,mv,5.67,84.44,75,100,7.65
mnogovershinnyy,ru,53.94,33.39,96,100,7.49
agirish,ru,61.92,27.74,93,4,7.9
qiongshan,cn,20.01,80.6,78,0,8.95
colac,au,-38.34,61,76,15,3
lazarev,ru,52.23,37.29,77,100,6.82
sao gabriel da cachoeira,br,-0.13,75.96,95,86,2.51
carman,ca,49.51,61,26,1,10.29
zhigansk,ru,66.77,15.33,88,60,11.23
sao felix do xingu,br,-6.64,74.19,93,67,2.98
maiduguri,ng,11.84,86.06,12,12,9.17
rawson,ar,-43.3,59.24,40,0,8.37
richards bay,za,-28.77,75.02,82,17,11.95
rio grande,br,-32.03,63.5,87,67,3.09
wana,pk,32.31,44.46,70,0,4.52
poya,nc,-21.35,81.09,75,92,13.62
poronaysk,ru,49.22,36.34,79,94,10.94
kupang,id,-10.16,82.4,74,20,8.05
nerchinskiy zavod,ru,51.31,36.05,21,35,9.15
jashpurnagar,in,22.88,68.33,53,5,2.91
kysyl-syr,ru,63.9,20.68,85,76,9.6
cabedelo,br,-6.97,82.4,78,20,4.7
savannakhet,la,16.57,87.28,59,38,9.71
cravo norte,co,6.3,78.98,81,95,5.64
durango,us,37.28,73.4,9,1,13.87
ambovombe,mg,-25.18,75.92,77,90,23.42
casablanca,ma,33.6,60.01,100,40,4.7
mucuri,br,-18.08,77.16,90,74,4.34
osmena,ph,12.17,80.39,77,40,10.8
superior,us,47.19,66.2,61,90,9.17
venado tuerto,ar,-33.75,69.01,41,74,8.01
ola,ru,59.58,31.26,86,96,4.61
weyburn,ca,49.67,57.99,38,14,5.99
tomigusuku,jp,26.18,73.4,64,75,5.82
dunedin,nz,-45.87,59,62,0,14
llanes,es,43.42,61,99,87,7.99
gbarnga,lr,7,75.83,96,100,6.53
dongli,cn,24.18,68,94,90,2.24
adrar,dz,27.87,82.4,5,100,16.11
soyo,ao,-6.13,81.93,87,100,10.07
denia,es,38.84,57.99,91,100,6.78
urucui,br,-7.23,78.1,79,83,2.64
cobija,bo,-11.03,78.8,94,75,6.93
morehead,pg,-8.71,84.18,66,62,7.36
nushki,pk,29.55,67.52,28,0,4.52
bardiyah,ly,31.76,60.39,76,0,10.6
ladario,br,-19,86,70,40,3.36
grand-lahou,ci,5.24,78.21,93,80,2.93
vernon,us,34.15,71.01,28,90,18.34
la palma,pa,8.4,82.28,84,71,1.28
livingston,us,30.71,68,88,40,11.41
las choapas,mx,17.91,84.2,70,5,11.41
abu kamal,sy,34.45,61.11,63,41,4.29
mwandiga,tz,-4.84,75.72,72,62,5.75
chara,ru,56.9,18.45,61,68,5.68
krasnogorsk,ru,55.82,42.01,64,0,8.95
macau,br,-5.11,78.51,84,100,9.75
blackwater,au,-23.58,77.74,47,0,13.98
satipo,pe,-11.26,33.23,99,100,3.94
cardoso,br,-20.08,73.08,74,1,4.52
torbat-e jam,ir,35.24,55.74,68,81,6.17
vanderhoof,ca,54.02,47.39,58,100,7.92
cariamanga,ec,-4.33,75.2,69,75,16.11
seddon,nz,-41.67,64,67,41,4.99
yueyang,cn,29.36,74.79,73,0,5.03
kirakira,sb,-10.46,84.4,70,85,7.11
zaysan,kz,47.47,26.84,54,30,5.53
sayville,us,40.74,60.01,87,75,6.93
batagay-alyta,ru,67.8,5.56,67,40,2.24
kharod,in,21.55,78.8,78,0,13.65
ponta delgada,pt,37.73,60.8,87,75,2.24
fort dix,us,40.03,78.8,72,1,11.41
jand,pk,33.43,67.8,54,0,2.71
thinadhoo,mv,0.53,85.3,70,74,10.47
stony plain,ca,53.53,62.01,39,20,8.05
saint-francois,gp,16.25,77,78,75,6.93
launceston,au,-41.43,54,66,0,8.05
poum,nc,-20.23,81.43,77,98,12.06
tezu,in,27.93,67.77,56,1,3.98
alfreton,gb,53.1,53.01,87,0,6.93
malanje,ao,-9.54,66.15,90,100,2.51
huanren,cn,41.26,48.53,21,100,2.44
tromso,no,69.65,39.2,74,75,6.93
soe,id,-9.86,79.13,68,0,8.95
xingyi,cn,24.19,60.59,51,0,11.52
general roca,ar,-39.03,68,60,0,3.36
coquimbo,cl,-29.95,57.2,87,75,6.93
henties bay,na,-22.12,59.33,75,0,8.16
santa clara,mx,21.37,86.47,64,5,9.64
hailar,cn,49.2,39.04,23,0,12.93
svit,sk,49.06,39,74,0,6.93
auch,fr,43.65,60.01,51,0,3.36
aswan,eg,24.09,66.2,29,0,6.93
megion,ru,61.04,19.4,92,90,8.95
palu,id,-0.9,84.65,63,35,1.45
am timan,td,11.04,92.84,17,41,4.97
manapparai,in,10.61,86,74,20,3.36
ratnagiri,in,16.98,82.53,76,13,19.57
hay river,ca,60.82,41,75,75,10.29
trojes,hn,14.08,80.26,40,36,3.49
kimbe,pg,-5.56,84.22,74,99,1.97
inta,ru,66.04,31.03,92,100,12.48
merrill,us,42.03,77,27,1,4.7
zemio,cf,5.02,75.17,66,82,2.04
isla mujeres,mx,21.23,84.2,70,40,19.46
tarata,pe,-17.47,66.2,68,20,9.17
itaituba,br,-4.26,76.59,93,77,2.24
odesskoye,ru,54.21,27.36,42,87,5.55
sabya,sa,17.15,87.8,70,0,4.7
gurjaani,ge,41.75,46.4,75,75,17.22
kungurtug,ru,50.6,12.85,53,98,10.67
kandrian,pg,-6.21,79.97,87,88,4.97
korla,cn,41.76,46.99,92,100,7
vanavara,ru,60.35,19.78,79,95,14.56
kiruna,se,67.86,32,76,21,2.24
virginia beach,us,36.85,77,56,1,12.75
cardiff,gb,51.48,57.2,62,100,9.17
saint-joseph,re,-21.37,77,65,0,8.05
manta,ec,-0.95,84.2,66,20,9.17
omsukchan,ru,62.53,26.48,76,91,6.49
bulgan,mn,48.81,48.74,28,55,14.09
edson,ca,53.59,59,66,90,6.93
cheremukhovo,ru,56.23,31.21,50,0,3.58
sucre,bo,-19.05,62.6,55,75,5.82
krutinka,ru,56.01,27.18,48,12,6.76
torfyanoy,ru,58.49,31.35,79,79,3.22
harnosand,se,62.63,37.99,64,98,3.36
carolina,br,-7.33,80.48,72,27,1.03
flinders,au,-34.58,69.01,77,90,2.24
vezirkopru,tr,41.14,43,93,90,2.24
jalu,ly,29.03,68.74,39,0,14.56
taormina,it,37.85,60.01,93,0,2.24
ishim,ru,56.11,27.29,48,35,5.82
rongcheng,cn,37.16,48.18,57,71,11.48
chabahar,ir,25.29,76.82,53,0,2.26
santa barbara,mx,27.12,91.29,11,36,10.92
honolulu,us,21.3,82,47,40,11.41
mercedes,ar,-29.18,69.66,61,0,5.46
ko samui,th,9.54,84.2,83,20,6.42
deputatskiy,ru,69.3,3.85,85,24,4.56
gwadar,pk,25.12,77.72,77,0,1.54
victor harbor,au,-35.55,82,25,0,11.41
churu,in,28.3,74.61,51,0,6.73
caluquembe,ao,-13.78,60.98,92,44,3.98
gdov,ru,58.74,36.92,88,23,1.19
kutum,sd,14.2,73.91,14,26,7.67
kota belud,my,6.35,84.2,79,75,3.36
pringsewu,id,-5.36,75.9,92,96,2.35
valparaiso,mx,22.77,78.73,8,0,13.67
olutanga,ph,7.31,82.26,75,61,3.47
muli,mv,2.92,85.07,71,95,8.66
gladstone,au,-23.84,81,57,0,16.11
amapa,br,-1.83,78.26,87,39,2.62
rassvet,ru,49.11,33.89,56,2,6.17
bokaa,bw,-24.43,64.4,77,0,4.7
jiuquan,cn,39.73,54.57,51,100,6.91
trelew,ar,-43.25,59.24,40,0,8.37
qinzhou,cn,21.96,80.42,86,48,12.44
kumbo,cm,6.21,67.91,72,87,4.85
abha,sa,18.22,66.2,77,0,3.62
norheimsund,no,60.37,46.99,54,0,6.93
alyangula,au,-13.85,84.2,74,21,4.7
nizwa,om,22.93,72.75,27,0,3.09
orsha,by,54.51,39.56,70,0,6.71
aksarayskiy,ru,46.79,30.2,74,7,2.24
loviisa,fi,60.46,37.4,69,0,1.12
havre-saint-pierre,ca,50.23,35.6,74,75,4.7
lampa,pe,-15.36,55.4,62,75,9.17
sfantu gheorghe,ro,44.65,48.99,93,79,4.7
